"0","recAr <- Recommender(getData(esSplitGroc,""train""), method = ""AR"", parameter = list(support = 0.001, conf = 0.3, maxlen = 5))"
"0","recIBCFJaccard <- Recommender(getData(esSplitGroc,""train""), method = ""IBCF"", parameter = list(method = ""Jaccard"", k = 300))"
"0","recUBCF <- Recommender(getData(esSplitGroc, ""train""), method = ""UBCF"", parameter = list(method=""cosine"",nn=50))"
"0","recPopular <- Recommender(getData(esSplitGroc, ""train""), method = ""POPULAR"")"
"0","pAR <- predict(recAr, getData(esSplitGroc, ""known""))"
"0","pIBCFJaccard <- predict(recIBCFJaccard, getData(esSplitGroc, ""known""))"
"0","pUBCF <- predict(recUBCF, getData(esSplitGroc, ""known""))"
"0","pPopular <- predict(recPopular, getData(esSplitGroc, ""known""))"
"0","calcPredictionAccuracy(pAR, getData(esSplitGroc, ""unknown""), given = -1)"
"1","          TP "
"1","          FP "
"1","          FN "
"1","          TN "
"1","   precision "
"1","      recall "
"1","
"
"1","  0.17285206 "
"1","  3.98322318 "
"1","  0.60244026 "
"1","165.24148449 "
"1","  0.04834679 "
"1","  0.22295082 "
"1","
"
"1","         TPR "
"1","         FPR "
"1","
"
"1","  0.22295082 "
"1","  0.02356937 "
"1","
"
"0","calcPredictionAccuracy(pIBCFJaccard, getData(esSplitGroc, ""unknown""), given = -1)"
"1","          TP "
"1","          FP "
"1","          FN "
"1","          TN "
"1","   precision "
"1","      recall "
"1","
"
"1","  0.29435689 "
"1","  7.45856634 "
"1","  0.48093543 "
"1","161.76614133 "
"1","  0.03796721 "
"1","  0.37967213 "
"1","
"
"1","         TPR "
"1","         FPR "
"1","
"
"1","  0.37967213 "
"1","  0.04413353 "
"1","
"
"0","calcPredictionAccuracy(pUBCF, getData(esSplitGroc, ""unknown""), given=-1)"
"1","          TP "
"1","          FP "
"1","          FN "
"1","          TN "
"1","   precision "
"1","      recall "
"1","
"
"1","  0.25419420 "
"1","  9.74580580 "
"1","  0.52109812 "
"1","159.47890188 "
"1","  0.02541942 "
"1","  0.32786885 "
"1","
"
"1","         TPR "
"1","         FPR "
"1","
"
"1","  0.32786885 "
"1","  0.05758928 "
"1","
"
"0","calcPredictionAccuracy(pPopular, getData(esSplitGroc, ""unknown""), given = -1)"
"1","          TP "
"1","          FP "
"1","          FN "
"1","          TN "
"1","   precision "
"1","      recall "
"1","
"
"1","  0.28876462 "
"1","  7.46415862 "
"1","  0.48652771 "
"1","161.76054906 "
"1","  0.03724590 "
"1","  0.37245902 "
"1","
"
"1","         TPR "
"1","         FPR "
"1","
"
"1","  0.37245902 "
"1","  0.04416662 "
"1","
"
"0","arGroceriesModel <- getModel(recAr)$rule_base"
"0","summary(arGroceriesModel)"
"1","set of"
"1"," "
"1","14627"
"1"," "
"1","rules

"
"1","rule length distribution (lhs + rhs):"
"1","sizes
"
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","
"
"1"," 227 "
"1","5318 "
"1","7511 "
"1","1571 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.000 "
"1","  3.000 "
"1","  4.000 "
"1","  3.713 "
"1","  4.000 "
"1","  5.000 "
"1","
"
"1","
summary of quality measures:
"
"1","    support        "
"1","   confidence    "
"1","      lift       "
"1","     count       "
"1","
"
"1"," Min.   :0.001017  "
"1"," Min.   :0.3000  "
"1"," Min.   : 1.172  "
"1"," Min.   :  8.00  "
"1","
"
"1"," 1st Qu.:0.001144  "
"1"," 1st Qu.:0.3636  "
"1"," 1st Qu.: 2.232  "
"1"," 1st Qu.:  9.00  "
"1","
"
"1"," Median :0.001271  "
"1"," Median :0.4510  "
"1"," Median : 2.915  "
"1"," Median : 10.00  "
"1","
"
"1"," Mean   :0.001845  "
"1"," Mean   :0.4850  "
"1"," Mean   : 3.290  "
"1"," Mean   : 14.52  "
"1","
"
"1"," 3rd Qu.:0.001779  "
"1"," 3rd Qu.:0.5714  "
"1"," 3rd Qu.: 3.857  "
"1"," 3rd Qu.: 14.00  "
"1","
"
"1"," Max.   :0.073081  "
"1"," Max.   :1.0000  "
"1"," Max.   :34.941  "
"1"," Max.   :575.00  "
"1","
"
"1","
mining info:
"
