"0","str(bigMovieLense)"
"1","Formal class"
"1"," '"
"1","realRatingMatrix"
"1","' [package """
"1","recommenderlab"
"1","""] with "
"1","2 slots"
"1","
"
"1","  .."
"1","@ "
"1","data     "
"1",":"
"1","Formal class"
"1"," '"
"1","dgCMatrix"
"1","' [package """
"1","Matrix"
"1","""] with "
"1","6 slots"
"1","
"
"1","  .. .. .."
"1","@ "
"1","i       "
"1",":"
"1"," int [1:999714] "
"1","0 5 7 8 9 17 18 20 22 25"
"1"," ..."
"1","
"
"1","  .. .. .."
"1","@ "
"1","p       "
"1",":"
"1"," int [1:3450] "
"1","0 2077 2778 3256 3426 3722 4662 5120 5188 5290"
"1"," ..."
"1","
"
"1","  .. .. .."
"1","@ "
"1","Dim     "
"1",":"
"1"," int [1:2] "
"1","6040 3449"
"1","
"
"1","  .. .. .."
"1","@ "
"1","Dimnames"
"1",":"
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .. .. .."
"1","$ "
"1",":"
"1"," NULL
"
"1","  .. .. .. .."
"1","$ "
"1",":"
"1"," chr [1:3449] "
"1","""Toy Story (1995)"" ""Jumanji (1995)"" ""Grumpier Old Men (1995)"" ""Waiting to Exhale (1995)"""
"1"," ..."
"1","
"
"1","  .. .. .."
"1","@ "
"1","x       "
"1",":"
"1"," num [1:999714] "
"1","5 4 4 5 5 4 5 3 4 3"
"1"," ..."
"1","
"
"1","  .. .. .."
"1","@ "
"1","factors "
"1",":"
"1"," "
"1","list()
"
"1","  .."
"1","@ "
"1","normalize"
"1",":"
"1"," NULL
"
