"0","algorithms <- list("
"0","  ""random"" = list(name=""RANDOM"", param=NULL),"
"0","  ""popular"" = list(name=""POPULAR"", param=NULL),"
"0","  ""UBCF"" = list(name=""UBCF"", param=list(nn=400)),"
"0","  ""IBCFJac"" = list(name=""IBCF"", param=list(method = ""Jaccard"","
"0","                                           k=150)),"
"0","  ""AR"" = list(name=""AR"", param = list(support = 0.001, conf = 0.01, maxlen=20))"
"0",")"
"0","resultsGroc <- evaluate(esSplitGroc, algorithms, type = ""topNList"", n=c(1, 5, 10, 15, 20))"
"1","RANDOM"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.001"
"1","sec/"
"1","0.425"
"1","sec] "
"1","
"
"1","POPULAR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.003"
"1","sec/"
"1","4.831"
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.001"
"1","sec/"
"1","23.326"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.392"
"1","sec/"
"1","0.421"
"1","sec] "
"1","
"
"1","AR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.117"
"1","sec/"
"1","38.498"
"1","sec] "
"1","
"
"0","plot(resultsGroc, annotate=c(1), legend = ""topright"")"
