"0","groceriesRecAr <- Recommender(getData(esSplitGroc,""train""), method = ""AR"", parameter = list(support = 0.001, conf = 0.2, maxlen = 5))"
"0","arGroceriesModel <- getModel(groceriesRecAr)$rule_base"
"0","summary(arGroceriesModel)"
"1","set of"
"1"," "
"1","24056"
"1"," "
"1","rules

"
"1","rule length distribution (lhs + rhs):"
"1","sizes
"
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","
"
"1","  658 "
"1"," 9961 "
"1","11082 "
"1"," 2355 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.000 "
"1","  3.000 "
"1","  4.000 "
"1","  3.629 "
"1","  4.000 "
"1","  5.000 "
"1","
"
"1","
summary of quality measures:
"
"1","    support        "
"1","   confidence    "
"1","      lift        "
"1","     count       "
"1","
"
"1"," Min.   :0.001017  "
"1"," Min.   :0.2000  "
"1"," Min.   : 0.7752  "
"1"," Min.   :  8.00  "
"1","
"
"1"," 1st Qu.:0.001144  "
"1"," 1st Qu.:0.2676  "
"1"," 1st Qu.: 2.2148  "
"1"," 1st Qu.:  9.00  "
"1","
"
"1"," Median :0.001271  "
"1"," Median :0.3667  "
"1"," Median : 2.9675  "
"1"," Median : 10.00  "
"1","
"
"1"," Mean   :0.001878  "
"1"," Mean   :0.4122  "
"1"," Mean   : 3.3312  "
"1"," Mean   : 14.77  "
"1","
"
"1"," 3rd Qu.:0.001906  "
"1"," 3rd Qu.:0.5263  "
"1"," 3rd Qu.: 4.0088  "
"1"," 3rd Qu.: 15.00  "
"1","
"
"1"," Max.   :0.074733  "
"1"," Max.   :1.0000  "
"1"," Max.   :33.6239  "
"1"," Max.   :588.00  "
"1","
"
"1","
mining info:
"
