"0","# Load/Install packages"
"0","if(!""dplyr"" %in% installed.packages()) {install.packages(""dplyr"")}"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:arules’:

    intersect, recode, setdiff, setequal, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","if(!""class"" %in% installed.packages()) {install.packages(""class"")}"
"0","library(class)"
"0","if(!""recommenderlab"" %in% installed.packages()) {install.packages(""recommenderlab"")}"
"0","library(recommenderlab)"
"0","if(!""shiny"" %in% installed.packages()) {install.packages(""shiny"")}"
"0","library(shiny)"
