"0","# On average wow many evaluations per user we have?"
"0","mean(rowCounts(bigMovieLense))"
"1","[1]"
"1"," 165.5156"
"1","
"
"0","min(rowCounts(bigMovieLense))"
"1","[1]"
"1"," 18"
"1","
"
"0","max(rowCounts(bigMovieLense))"
"1","[1]"
"1"," 2283"
"1","
"
"0","# Which are the evaluations from the first user?"
"0","#as(bigMovieLense[1,], ""list"")"
"0","# On average, how much the first user rates?"
"0","rowMeans(bigMovieLense[1,])"
"1","[1]"
"1"," 4.188679"
"1","
"
"0","# Distribution of the ratings"
"0","hist(getRatings(bigMovieLense), col = ""darkred"")"
