"0","views_per_movie <- colCounts(bigMovieLense)"
"0","table_view <- data.frame(movie = names(views_per_movie), views = views_per_movie)"
"0","table_view <- table_view[order(table_view$views, decreasing = T),]"
"0","avg_rating_pre_movie <- colMeans(bigMovieLense)"
"0","top_rated <- data.frame(movie = names(avg_rating_pre_movie), rating = avg_rating_pre_movie)"
"0","top_rated <- top_rated[order(top_rated$rating, decreasing = T),]"
"0","avg_movies <- merge(table_view, top_rated, by = ""movie"")"
"0","top_views <- avg_movies[order(avg_movies$views, decreasing = T),]"
"0","top_rated <- avg_movies[order(avg_movies$rating, decreasing =T),]"
"0","# Top viewed movies"
"0","print(as(top_views[1:10,],""matrix""))"
"1","    "
"1"," movie                                                  "
"1"," views "
"1"," rating    "
"1","
124 "
"1"," ""American Beauty (1999)""                               "
"1"," ""3428"""
"1"," ""4.317386"""
"1","
2945"
"1"," ""Star Wars: Episode IV - A New Hope (1977)""            "
"1"," ""2991"""
"1"," ""4.453694"""
"1","
2946"
"1"," ""Star Wars: Episode V - The Empire Strikes Back (1980)"""
"1"," ""2990"""
"1"," ""4.292977"""
"1","
2947"
"1"," ""Star Wars: Episode VI - Return of the Jedi (1983)""    "
"1"," ""2883"""
"1"," ""4.022893"""
"1","
1677"
"1"," ""Jurassic Park (1993)""                                 "
"1"," ""2672"""
"1"," ""3.763847"""
"1","
2711"
"1"," ""Saving Private Ryan (1998)""                           "
"1"," ""2653"""
"1"," ""4.337354"""
"1","
3070"
"1"," ""Terminator 2: Judgment Day (1991)""                    "
"1"," ""2649"""
"1"," ""4.058513"""
"1","
1973"
"1"," ""Matrix, The (1999)""                                   "
"1"," ""2590"""
"1"," ""4.315830"""
"1","
245 "
"1"," ""Back to the Future (1985)""                            "
"1"," ""2583"""
"1"," ""3.990321"""
"1","
2800"
"1"," ""Silence of the Lambs, The (1991)""                     "
"1"," ""2578"""
"1"," ""4.351823"""
"1","
"
"0","# Top rated movies"
"0","print(as(top_rated[1:10,],""matrix""))"
"1","    "
"1"," movie                                                                "
"1"," views "
"1","
1218"
"1"," ""Gate of Heavenly Peace, The (1995)""                                 "
"1"," ""   3"""
"1","
1528"
"1"," ""I Am Cuba (Soy Cuba/Ya Kuba) (1964)""                                "
"1"," ""   5"""
"1","
1757"
"1"," ""Lamerica (1994)""                                                    "
"1"," ""   8"""
"1","
191 "
"1"," ""Apple, The (Sib) (1998)""                                            "
"1"," ""   9"""
"1","
2701"
"1"," ""Sanjuro (1962)""                                                     "
"1"," ""  69"""
"1","
2752"
"1"," ""Seven Samurai (The Magnificent Seven) (Shichinin no samurai) (1954)"""
"1"," "" 628"""
"1","
2781"
"1"," ""Shawshank Redemption, The (1994)""                                   "
"1"," ""2227"""
"1","
1272"
"1"," ""Godfather, The (1972)""                                              "
"1"," ""2223"""
"1","
668 "
"1"," ""Close Shave, A (1995)""                                              "
"1"," "" 657"""
"1","
3267"
"1"," ""Usual Suspects, The (1995)""                                         "
"1"," ""1783"""
"1","
"
"1","    "
"1"," rating    "
"1","
1218"
"1"," ""5.000000"""
"1","
1528"
"1"," ""4.800000"""
"1","
1757"
"1"," ""4.750000"""
"1","
191 "
"1"," ""4.666667"""
"1","
2701"
"1"," ""4.608696"""
"1","
2752"
"1"," ""4.560510"""
"1","
2781"
"1"," ""4.554558"""
"1","
1272"
"1"," ""4.524966"""
"1","
668 "
"1"," ""4.520548"""
"1","
3267"
"1"," ""4.517106"""
"1","
"
"0","plot(avg_movies$rating, avg_movies$views, main = ""Ratings vs Views"", xlab=""Movie Average Rating"", ylab = ""Total Views"", col=""lightblue"")"
