"0","groceries_summary <- summary(Groceries)"
"0","groceries_summary"
"1","transactions as "
"1","itemMatrix in sparse format with
"
"1"," "
"1","9835"
"1"," "
"1","rows (elements/itemsets/transactions) and
"
"1"," "
"1","169"
"1"," "
"1","columns (items) and a density of"
"1"," "
"1","0.02609146"
"1"," "
"1","
"
"1","
most frequent items:
"
"1","      whole milk "
"1","other vegetables "
"1","      rolls/buns "
"1","            soda "
"1","          yogurt "
"1","
"
"1","            2513 "
"1","            1903 "
"1","            1809 "
"1","            1715 "
"1","            1372 "
"1","
"
"1","         (Other) "
"1","
"
"1","           34055 "
"1","
"
"1","
element (itemset/transaction) length distribution:
"
"1","sizes
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","
"
"1","2159 "
"1","1643 "
"1","1299 "
"1","1005 "
"1"," 855 "
"1"," 645 "
"1"," 545 "
"1"," 438 "
"1"," 350 "
"1"," 246 "
"1"," 182 "
"1"," 117 "
"1","  78 "
"1","  77 "
"1","  55 "
"1","  46 "
"1","  29 "
"1","
"
"1","  18 "
"1","  19 "
"1","  20 "
"1","  21 "
"1","  22 "
"1","  23 "
"1","  24 "
"1","  26 "
"1","  27 "
"1","  28 "
"1","  29 "
"1","  32 "
"1","
"
"1","  14 "
"1","  14 "
"1","   9 "
"1","  11 "
"1","   4 "
"1","   6 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   3 "
"1","   1 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  2.000 "
"1","  3.000 "
"1","  4.409 "
"1","  6.000 "
"1"," 32.000 "
"1","
"
"1","
includes extended item information - examples:
"
