"0","ratings_results <- evaluate(Multi_evaluate, algorithms, type = ""ratings"")"
"1","RANDOM"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.003"
"1","sec/"
"1","0.789"
"1","sec] "
"1","
"
"1","POPULAR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.035"
"1","sec/"
"1","0.354"
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.028"
"1","sec/"
"1","26.122"
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.027"
"1","sec/"
"1","26.723"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","153.047"
"1","sec/"
"1","0.232"
"1","sec] "
"1","
"
"1","ALS"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"2","Unknown parameter: k"
"1","Available parameter (with default values):
"
"1","normalize"
"1","	"
"1"," = "
"1"," "
"1","NULL"
"1","
"
"1","lambda"
"1","	"
"1"," = "
"1"," "
"1","0.1"
"1","
"
"1","n_factors"
"1","	"
"1"," = "
"1"," "
"1","10"
"1","
"
"1","n_iterations"
"1","	"
"1"," = "
"1"," "
"1","10"
"1","
"
"1","min_item_nr"
"1","	"
"1"," = "
"1"," "
"1","1"
"1","
"
"1","seed"
"1","	"
"1"," = "
"1"," "
"1","NULL"
"1","
"
"1","verbose"
"1","	"
"1"," = "
"1"," "
"1","FALSE"
"1","
"
"1","["
"1","0.01"
"1","sec/"
"1","163.888"
"1","sec] "
"1","
"
"1","SVD"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","3.232"
"1","sec/"
"1","0.855"
"1","sec] "
"1","
"
"0","plot(ratings_results)"
