"0","MoviesTrainDS <- bigMovieLense[1:(nrow(bigMovieLense)*0.8),]"
"0","MovieTestDS <- bigMovieLense[4833:nrow(bigMovieLense),]"
"0","#Recommender of type POPULAR "
"0","Popular_recMovies <- Recommender(MoviesTrainDS, method=""POPULAR"")"
"0","# Recommender UBCF"
"0","UBCF_recMovies <- Recommender(MoviesTrainDS, method = ""UBCF"", parameter = list(nn=10))"
"0","# Random Recommender"
"0","Random_recMovies <- Recommender(MoviesTrainDS, method = 'RANDOM')"
"0","# Hybrid Recommender"
"0","hybrid_rec <- HybridRecommender(Popular_recMovies, UBCF_recMovies, Random_recMovies ,weights = c(0.3,0.6,0.1))"
