"0","groceriesRecAr2 <- Recommender(groceriesDataset, method = ""AR"", parameter = list(support = 0.001, conf = 0.001, maxlen = 50))"
"0","arGroceriesModel <- getModel(groceriesRecAr2)$rule_base"
"0","summary(arGroceriesModel)"
"1","set of"
"1"," "
"1","40943"
"1"," "
"1","rules

"
"1","rule length distribution (lhs + rhs):"
"1","sizes
"
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","
"
"1"," 5962 "
"1","20493 "
"1","12548 "
"1"," 1880 "
"1","   60 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.000 "
"1","  3.000 "
"1","  3.000 "
"1","  3.257 "
"1","  4.000 "
"1","  6.000 "
"1","
"
"1","
summary of quality measures:
"
"1","    support        "
"1","   confidence      "
"1","      lift        "
"1","     count       "
"1","
"
"1"," Min.   :0.001017  "
"1"," Min.   :0.003979  "
"1"," Min.   : 0.3109  "
"1"," Min.   : 10.00  "
"1","
"
"1"," 1st Qu.:0.001118  "
"1"," 1st Qu.:0.117647  "
"1"," 1st Qu.: 1.7976  "
"1"," 1st Qu.: 11.00  "
"1","
"
"1"," Median :0.001423  "
"1"," Median :0.210526  "
"1"," Median : 2.4064  "
"1"," Median : 14.00  "
"1","
"
"1"," Mean   :0.002056  "
"1"," Mean   :0.261447  "
"1"," Mean   : 2.6745  "
"1"," Mean   : 20.22  "
"1","
"
"1"," 3rd Qu.:0.002034  "
"1"," 3rd Qu.:0.366667  "
"1"," 3rd Qu.: 3.2320  "
"1"," 3rd Qu.: 20.00  "
"1","
"
"1"," Max.   :0.074835  "
"1"," Max.   :1.000000  "
"1"," Max.   :35.7158  "
"1"," Max.   :736.00  "
"1","
"
"1","
mining info:
"
