"0","vector_k <- c(100,150,169,300,350,400)"
"0","models_to_evaluate <- lapply(vector_k, function(k){"
"0","  list(name = ""IBCF"","
"0","       param = list(method = ""Jaccard"", k = k))"
"0","})"
"0","names(models_to_evaluate) <- paste0(""IBCF_k_"", vector_k)"
"0","resultsIBCF <- evaluate(esSplitGroc, models_to_evaluate, type = ""topNList"", n=c(1, 5, 10, 15, 50, 100))"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.405"
"1","sec/"
"1","0.483"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.374"
"1","sec/"
"1","0.462"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.388"
"1","sec/"
"1","0.476"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.382"
"1","sec/"
"1","0.455"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.377"
"1","sec/"
"1","0.482"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.381"
"1","sec/"
"1","0.465"
"1","sec] "
"1","
"
"0","plot(resultsIBCF, annotate=c(1,2))"
